Sample, Read
13628054, 0
13628062, 1
13628117, 0
13628125, 1
13628163, 0
13628172, 1
13628194, 0
13628203, 1
13628226, 0
13628235, 1
13628257, 0
13628266, 1
13628304, 0
13628313, 1
13628336, 0
13628344, 1
13628383, 0
13628392, 1
13628414, 0
13628423, 1
13628447, 0
13628455, 1
13628492, 0
13628501, 1
13628524, 0
13628533, 1
13628555, 0
13628563, 1
13628587, 0
13628596, 1
13628650, 0
13628659, 1
13628713, 0
13628722, 1
13628759, 0
13628768, 1
13628807, 0
13628816, 1
13628838, 0
13628847, 1
13628902, 0
13628910, 1
13628948, 0
13628957, 1
13628996, 0
13629004, 1
13629058, 0
13629066, 1
13629091, 0
13629099, 1
13629136, 0
13629144, 1
13629169, 0
13629177, 1
13629215, 0
13629224, 1
13629278, 0
13629286, 1
13629309, 0
13629317, 1
13629341, 0
13629350, 1
13629387, 0
13629396, 1
13629436, 0
13629444, 1
13629497, 0
13629506, 1
13629528, 0
13629537, 1
13629560, 0
13629568, 1
13629592, 0
13629601, 1
13629654, 0
13629663, 1
13629703, 0
13629711, 1
13629748, 0
13629757, 1
13629780, 0
13629789, 1
13629812, 0
13629820, 1
13629875, 0
13629883, 1
13629936, 0
13629945, 1
13629969, 0
13629978, 1
13630030, 0
13630039, 1
13630063, 0
13630072, 1
13630125, 0
13630133, 1
13630157, 0
13630166, 1
13630203, 0
13630211, 1
13630236, 0
13630244, 1
13630281, 0
13630290, 1
13630314, 0
13630323, 1
13630377, 0
13630385, 1
13630439, 0
13630447, 1
13630471, 0
13630479, 1
13630518, 0
13630527, 1
13630564, 0
13630572, 1
13630597, 0
13630606, 1
13630658, 0
13630667, 1
13630691, 0
13630699, 1
13630738, 0
13630746, 1
13630785, 0
13630793, 1
13630816, 0
13630825, 1
13630863, 0
13630872, 1
13630894, 0
13630903, 1
13630941, 0
13630950, 1
13630973, 0
13630981, 1
13631035, 0
13631044, 1
13631067, 0
13631076, 1
13631130, 0
13631139, 1
13631176, 0
13631185, 1
13631208, 0
13631217, 1
13631239, 0
13631248, 1
13631272, 0
13631281, 1
13631317, 0
13631326, 1
13631350, 0
13631359, 1
13631396, 0
13631405, 1
13631429, 0
13631438, 1
13631475, 0
13631484, 1
13631523, 0
13631532, 1
13631569, 0
13631578, 1
13631602, 0
13631610, 1
13631648, 0
13631656, 1
13631680, 0
13631689, 1
13631727, 0
13631735, 1
13631790, 0
13631798, 1
13631821, 0
13631829, 1
13631853, 0
13631862, 1
13631915, 0
13631924, 1
13631947, 0
13631956, 1
13631994, 0
13632003, 1
13632041, 0
13632050, 1
13632073, 0
13632081, 1
13632119, 0
13632128, 1
13632151, 0
13632159, 1
13632198, 0
13632207, 1
13632230, 0
13632238, 1
13632292, 0
13632301, 1
13632324, 0
13632333, 1
13632387, 0
13632396, 1
13632434, 0
13632442, 1
13632466, 0
13632474, 1
13632496, 0
13632505, 1
13632529, 0
13632537, 1
13632575, 0
13632584, 1
13632607, 0
13632616, 1
13632654, 0
13632662, 1
13632685, 0
13632694, 1
13632717, 0
13632725, 1
13632765, 0
13632774, 1
13632827, 0
13632835, 1
13632859, 0
13632868, 1
13632905, 0
13632914, 1
13632953, 0
13632961, 1
13632984, 0
13632992, 1
13633016, 0
13633025, 1
13633078, 0
13633087, 1
13633111, 0
13633119, 1
13633156, 0
13633165, 1
13633189, 0
13633197, 1
13633236, 0
13633244, 1
13633298, 0
13633307, 1
13633330, 0
13633339, 1
13633393, 0
13633402, 1
13633439, 0
13633448, 1
13633472, 0
13633481, 1
13633503, 0
13633511, 1
13633535, 0
13633543, 1
13633581, 0
13633590, 1
13633614, 0
13633622, 1
13633676, 0
13633684, 1
13633708, 0
13633717, 1
13633771, 0
13633779, 1
13633833, 0
13633841, 1
13633865, 0
13633873, 1
13633912, 0
13633920, 1
13633943, 0
13633952, 1
13633991, 0
13634000, 1
13634037, 0
13634046, 1
13634085, 0
13634093, 1
13634117, 0
13634125, 1
13634164, 0
13634173, 1
13634210, 0
13634219, 1
13634258, 0
13634267, 1
13634304, 0
13634312, 1
13634336, 0
13634345, 1
13634368, 0
13634376, 1
13634430, 0
13634439, 1
13634478, 0
13634486, 1
13634524, 0
13634533, 1
13634556, 0
13634564, 1
13634588, 0
13634596, 1
13634619, 0
13634628, 1
13634667, 0
13634676, 1
13634713, 0
13634722, 1
13634776, 0
13634785, 1
13634807, 0
13634816, 1
13634840, 0
13634848, 1
13634886, 0
13634894, 1
13634918, 0
13634927, 1
13634964, 0
13634972, 1
13634997, 0
13635006, 1
13635059, 0
13635067, 1
13635092, 0
13635100, 1
13635154, 0
13635162, 1
13635201, 0
13635209, 1
13635231, 0
13635240, 1
13635263, 0
13635272, 1
13635295, 0
13635303, 1
13635342, 0
13635351, 1
13635374, 0
13635382, 1
13635421, 0
13635430, 1
13635467, 0
13635476, 1
13635500, 0
13635508, 1
13635546, 0
13635555, 1
13635594, 0
13635602, 1
13635625, 0
13635633, 1
13635672, 0
13635680, 1
13635703, 0
13635712, 1
13635751, 0
13635760, 1
13635797, 0
13635806, 1
13635830, 0
13635839, 1
13635876, 0
13635884, 1
13635908, 0
13635916, 1
13635939, 0
13635947, 1
13636002, 0
13636011, 1
13636065, 0
13636074, 1
13636128, 0
13636137, 1
13636190, 0
13636198, 1
13636223, 0
13636231, 1
13636286, 0
13636294, 1
13636348, 0
13636357, 1
13636411, 0
13636419, 1
13636474, 0
13636483, 1
13636536, 0
13636544, 1
13636599, 0
13636608, 1
13636713, 0
13636722, 1
13636777, 0
13636785, 1
13636839, 0
13636848, 1
13636902, 0
13636910, 1
13636965, 0
13636973, 1
13637028, 0
13637036, 1
13637090, 0
13637099, 1
13637153, 0
13637162, 1
13637216, 0
13637225, 1
13637279, 0
13637287, 1
13637341, 0
13637350, 1
13637405, 0
13637413, 1
13637467, 0
13637475, 1
13637530, 0
13637539, 1
13637593, 0
13637601, 1
13637656, 0
13637664, 1
13637718, 0
13637727, 1
13637782, 0
13637790, 1
13637844, 0
13637852, 1
13637907, 0
13637916, 1
13637970, 0
13637978, 1
13638033, 0
13638041, 1
13638095, 0
13638103, 1
13638158, 0
13638167, 1
13638221, 0
13638230, 1
13638284, 0
13638292, 1
13638346, 0
13638355, 1
13638410, 0
13638419, 1
13638472, 0
13638481, 1
13638536, 0
13638544, 1
13638598, 0
13638606, 1
13638661, 0
13638670, 1
13638723, 0
13638732, 1
13638787, 0
13638796, 1
13638849, 0
13638858, 1
13638913, 0
13638921, 1
13638975, 0
13638984, 1
13639038, 0
13639047, 1
13639101, 0
13639109, 1
13639164, 0
13639173, 1
13639227, 0
13639235, 1
13639290, 0
13639299, 1
13639353, 0
13639362, 1
13639416, 0
13639424, 1
13639478, 0
13639487, 1
13639542, 0
13639550, 1
13639604, 0
13639612, 1
13639667, 0
13639675, 1
13639730, 0
13639738, 1
13639793, 0
13639801, 1
13639855, 0
13639864, 1
13639918, 0
13639927, 1
13639981, 0
13639990, 1
13640044, 0
13640053, 1
13640107, 0
13640115, 1
13640170, 0
13640179, 1
13640232, 0
13640241, 1
13640296, 0
13640304, 1
13640359, 0
13640367, 1
13640422, 0
13640430, 1
13640484, 0
13640492, 1
13640532, 0
13640540, 1
13640578, 0
13640587, 1
13640627, 0
13640635, 1
13640688, 0
13640697, 1
13640720, 0
13640729, 1
13640751, 0
13640760, 1
13640783, 0
13640791, 1
13640814, 0
13640822, 1
13640846, 0
13640854, 1
13640876, 0
13640885, 1
13640908, 0
13640917, 1
13640940, 0
13640949, 1
13640988, 0
13640996, 1
13641035, 0
13641043, 1
13641098, 0
13641107, 1
13641161, 0
13641169, 1
13641223, 0
13641231, 1
13641255, 0
13641264, 1
13641318, 0
13641327, 1
13641381, 0
13641389, 1
13641443, 0
13641452, 1
13641474, 0
13641483, 1
13641506, 0
13641514, 1
13641537, 0
13641546, 1
13641569, 0
13641578, 1
13641600, 0
13641609, 1
13641632, 0
13641641, 1
13641678, 0
13641687, 1
13641711, 0
13641719, 1
13641742, 0
13641750, 1
13641774, 0
13641782, 1
13641804, 0
13641813, 1
13641836, 0
13641845, 1
13641868, 0
13641876, 1
13641899, 0
13641908, 1
13641930, 0
13641939, 1
13641962, 0
13641971, 1
13641993, 0
13642002, 1
13642026, 0
13642034, 1
13642071, 0
13642080, 1
13642104, 0
13642113, 1
13642135, 0
13642144, 1
13642167, 0
13642176, 1
13642230, 0
13642239, 1
13642293, 0
13642301, 1
13642324, 0
13642333, 1
13642388, 0
13642396, 1
13642451, 0
13642459, 1
13642514, 0
13642522, 1
13642576, 0
13642585, 1
13642640, 0
13642648, 1
13642702, 0
13642711, 1
13642765, 0
13642774, 1
13642828, 0
13642836, 1
13642891, 0
13642900, 1
13642953, 0
13642962, 1
13643017, 0
13643026, 1
13643080, 0
13643089, 1
13643143, 0
13643151, 1
13643205, 0
13643214, 1
13643269, 0
13643277, 1
13643331, 0
13643340, 1
13643394, 0
13643403, 1
13643457, 0
13643465, 1
13643520, 0
13643529, 1
13643583, 0
13643591, 1
13643647, 0
13643655, 1
13643709, 0
13643717, 1
13643772, 0
13643781, 1
13643818, 0
13643827, 1
13643863, 0
13643871, 1
13643884, 0
13643892, 1
13643943, 0
13643951, 1
13644037, 0
13644046, 1
13644085, 0
13644093, 1
13644148, 0
13644156, 1
13644210, 0
13644219, 1
13644272, 0
13644281, 1
13644336, 0
13644345, 1
13644399, 0
13644407, 1
13644462, 0
13644471, 1
13644525, 0
13644534, 1
13644588, 0
13644597, 1
13644651, 0
13644659, 1
13644714, 0
13644722, 1
13644776, 0
13644785, 1
13644840, 0
13644848, 1
13644902, 0
13644911, 1
13644965, 0
13644974, 1
13645028, 0
13645037, 1
13645091, 0
13645100, 1
13645154, 0
13645163, 1
13645217, 0
13645225, 1
13645280, 0
13645289, 1
13645343, 0
13645351, 1
13645405, 0
13645414, 1
13645469, 0
13645477, 1
13645532, 0
13645540, 1
13645594, 0
13645603, 1
13645657, 0
13645666, 1
13645720, 0
13645729, 1
13645767, 0
13645775, 1
13645815, 0
13645823, 1
13645861, 0
13645870, 1
13645924, 0
13645932, 1
13645955, 0
13645964, 1
13645987, 0
13645995, 1
13646018, 0
13646027, 1
13646050, 0
13646058, 1
13646081, 0
13646090, 1
13646112, 0
13646121, 1
13646144, 0
13646153, 1
13646207, 0
13646215, 1
13646239, 0
13646247, 1
13646302, 0
13646311, 1
13646364, 0
13646373, 1
13646428, 0
13646436, 1
13646475, 0
13646483, 1
13646522, 0
13646530, 1
13646585, 0
13646593, 1
13646647, 0
13646656, 1
13646678, 0
13646686, 1
13646710, 0
13646719, 1
13646756, 0
13646765, 1
13646788, 0
13646797, 1
13646819, 0
13646828, 1
13646852, 0
13646860, 1
13646898, 0
13646906, 1
13646931, 0
13646939, 1
13646993, 0
13647001, 1
13647040, 0
13647049, 1
13647071, 0
13647080, 1
13647102, 0
13647111, 1
13647134, 0
13647143, 1
13647181, 0
13647190, 1
13647213, 0
13647222, 1
13647260, 0
13647269, 1
13647291, 0
13647299, 1
13647323, 0
13647332, 1
13647369, 0
13647377, 1
13647401, 0
13647410, 1
13647432, 0
13647441, 1
13647465, 0
13647473, 1
13647527, 0
13647536, 1
13647591, 0
13647600, 1
13647652, 0
13647661, 1
13647685, 0
13647693, 1
13647716, 0
13647725, 1
13647779, 0
13647787, 1
13647825, 0
13647834, 1
13647874, 0
13647882, 1
13647935, 0
13647943, 1
13647968, 0
13647976, 1
13648031, 0
13648039, 1
13648093, 0
13648102, 1
13648140, 0
13648148, 1
13648187, 0
13648196, 1
13648219, 0
13648227, 1
13648282, 0
13648290, 1
13648329, 0
13648337, 1
13648377, 0
13648385, 1
13648438, 0
13648446, 1
13648471, 0
13648479, 1
13648516, 0
13648525, 1
13648549, 0
13648558, 1
13648595, 0
13648604, 1
13648658, 0
13648667, 1
13648689, 0
13648698, 1
13648722, 0
13648731, 1
13648768, 0
13648777, 1
13648817, 0
13648826, 1
13648878, 0
13648886, 1
13648910, 0
13648919, 1
13648942, 0
13648951, 1
13649005, 0
13649014, 1
13649051, 0
13649059, 1
13649083, 0
13649092, 1
13649114, 0
13649122, 1
13649147, 0
13649155, 1
13649192, 0
13649201, 1
13649225, 0
13649233, 1
13649256, 0
13649264, 1
13649288, 0
13649296, 1
13649334, 0
13649342, 1
13649366, 0
13649375, 1
13649397, 0
13649406, 1
13649445, 0
13649453, 1
13649476, 0
13649485, 1
13649524, 0
13649533, 1
13649570, 0
13649578, 1
13649602, 0
13649610, 1
13649633, 0
13649641, 1
13649664, 0
13649673, 1
13649696, 0
13649704, 1
13649728, 0
13649737, 1
13649790, 0
13649799, 1
13649838, 0
13649846, 1
13649869, 0
13649877, 1
13649901, 0
13649910, 1
13649947, 0
13649955, 1
13649980, 0
13649988, 1
13650042, 0
13650051, 1
13650106, 0
13650114, 1
13650152, 0
13650160, 1
13650199, 0
13650208, 1
13650230, 0
13650239, 1
13650263, 0
13650271, 1
13650325, 0
13650334, 1
13650373, 0
13650382, 1
13650419, 0
13650427, 1
13650451, 0
13650460, 1
13650483, 0
13650492, 1
13650546, 0
13650554, 1
13650608, 0
13650617, 1
13650656, 0
13650665, 1
13650702, 0
13650711, 1
13650767, 0
13650775, 1
13650812, 0
13650821, 1
13650844, 0
13650853, 1
13650875, 0
13650884, 1
13650908, 0
13650916, 1
13650953, 0
13650962, 1
13650987, 0
13650995, 1
13651032, 0
13651041, 1
13651065, 0
13651074, 1
13651112, 0
13651120, 1
13651160, 0
13651168, 1
13651205, 0
13651214, 1
13651238, 0
13651247, 1
13651284, 0
13651293, 1
13651333, 0
13651341, 1
13651379, 0
13651387, 1
13651426, 0
13651434, 1
13651457, 0
13651466, 1
13651489, 0
13651498, 1
13651552, 0
13651561, 1
13651600, 0
13651608, 1
13651646, 0
13651654, 1
13651678, 0
13651687, 1
13651709, 0
13651717, 1
13651741, 0
13651749, 1
13651788, 0
13651797, 1
13651836, 0
13651845, 1
13651898, 0
13651906, 1
13651930, 0
13651939, 1
13651961, 0
13651969, 1
13651993, 0
13652002, 1
13652040, 0
13652049, 1
13652087, 0
13652096, 1
13652118, 0
13652127, 1
13652150, 0
13652158, 1
13652181, 0
13652189, 1
13652213, 0
13652221, 1
13652244, 0
13652253, 1
13652292, 0
13652301, 1
13652337, 0
13652346, 1
13652370, 0
13652378, 1
13652402, 0
13652410, 1
13652465, 0
13652474, 1
13652527, 0
13652536, 1
13652575, 0
13652583, 1
13652606, 0
13652614, 1
13652638, 0
13652646, 1
13652669, 0
13652678, 1
13652716, 0
13652725, 1
13652747, 0
13652756, 1
13652779, 0
13652787, 1
13652811, 0
13652819, 1
13652858, 0
13652866, 1
13652889, 0
13652897, 1
13652921, 0
13652930, 1
13652967, 0
13652975, 1
13652999, 0
13653008, 1
13653062, 0
13653071, 1
13653109, 0
13653118, 1
13653140, 0
13653149, 1
13653173, 0
13653181, 1
13653219, 0
13653227, 1
13653251, 0
13653259, 1
13653283, 0
13653291, 1
13653346, 0
13653354, 1
13653392, 0
13653401, 1
13653440, 0
13653448, 1
13653471, 0
13653480, 1
13653535, 0
13653543, 1
13653580, 0
13653589, 1
13653612, 0
13653621, 1
13653644, 0
13653652, 1
13653676, 0
13653684, 1
13653722, 0
13653730, 1
13653755, 0
13653763, 1
13653801, 0
13653810, 1
13653849, 0
13653857, 1
13653879, 0
13653888, 1
13653911, 0
13653919, 1
13653942, 0
13653951, 1
13653974, 0
13653983, 1
13654006, 0
13654014, 1
13654053, 0
13654061, 1
13654084, 0
13654092, 1
13654116, 0
13654125, 1
13654162, 0
13654170, 1
13654195, 0
13654203, 1
13654225, 0
13654234, 1
13654257, 0
13654266, 1
13654304, 0
13654313, 1
13654351, 0
13654360, 1
13654383, 0
13654392, 1
13654446, 0
13654454, 1
13654477, 0
13654485, 1
13654509, 0
13654518, 1
13654556, 0
13654564, 1
13654603, 0
13654612, 1
13654634, 0
13654643, 1
13654666, 0
13654674, 1
13654697, 0
13654705, 1
13654729, 0
13654737, 1
13654760, 0
13654769, 1
13654824, 0
13654832, 1
13654886, 0
13654894, 1
13654933, 0
13654942, 1
13654979, 0
13654988, 1
13655012, 0
13655021, 1
13655075, 0
13655083, 1
13655122, 0
13655131, 1
13655153, 0
13655162, 1
13655185, 0
13655193, 1
13655231, 0
13655240, 1
13655264, 0
13655272, 1
13655309, 0
13655318, 1
13655342, 0
13655351, 1
13655389, 0
13655397, 1
13655451, 0
13655460, 1
13655484, 0
13655492, 1
13655530, 0
13655539, 1
13655562, 0
13655571, 1
13655609, 0
13655617, 1
13655640, 0
13655649, 1
13655703, 0
13655712, 1
13655735, 0
13655743, 1
13655798, 0
13655806, 1
13655844, 0
13655853, 1
13655876, 0
13655885, 1
13655907, 0
13655916, 1
13655939, 0
13655948, 1
13655985, 0
13655994, 1
13656018, 0
13656027, 1
13656081, 0
13656090, 1
13656128, 0
13656137, 1
13656174, 0
13656182, 1
13656206, 0
13656215, 1
13656237, 0
13656246, 1
13656269, 0
13656278, 1
13656332, 0
13656341, 1
13656395, 0
13656403, 1
13656442, 0
13656450, 1
13656489, 0
13656498, 1
13656521, 0
13656529, 1
13656567, 0
13656576, 1
13656598, 0
13656607, 1
13656630, 0
13656639, 1
13656662, 0
13656671, 1
13656708, 0
13656717, 1
13656741, 0
13656749, 1
13656804, 0
13656812, 1
13656850, 0
13656858, 1
13656882, 0
13656890, 1
13656913, 0
13656921, 1
13656945, 0
13656954, 1
13656991, 0
13656999, 1
13657023, 0
13657032, 1
13657070, 0
13657079, 1
13657102, 0
13657110, 1
13657133, 0
13657142, 1
13657181, 0
13657190, 1
13657243, 0
13657252, 1
13657275, 0
13657284, 1
13657322, 0
13657331, 1
13657369, 0
13657378, 1
13657400, 0
13657409, 1
13657432, 0
13657440, 1
13657463, 0
13657472, 1
13657495, 0
13657503, 1
13657526, 0
13657535, 1
13657574, 0
13657583, 1
13657620, 0
13657628, 1
13657652, 0
13657661, 1
13657683, 0
13657692, 1
13657715, 0
13657724, 1
13657746, 0
13657755, 1
13657778, 0
13657787, 1
13657841, 0
13657850, 1
13657904, 0
13657913, 1
13657952, 0
13657960, 1
13657998, 0
13658007, 1
13658030, 0
13658039, 1
13658093, 0
13658102, 1
13658156, 0
13658164, 1
13658204, 0
13658212, 1
13658249, 0
13658258, 1
13658282, 0
13658290, 1
13658345, 0
13658353, 1
13658392, 0
13658401, 1
13658439, 0
13658447, 1
13658502, 0
13658510, 1
13658533, 0
13658542, 1
13658580, 0
13658588, 1
13658612, 0
13658620, 1
13658660, 0
13658668, 1
13658722, 0
13658730, 1
13658754, 0
13658762, 1
13658785, 0
13658793, 1
13658833, 0
13658841, 1
13658879, 0
13658888, 1
13658942, 0
13658951, 1
13658973, 0
13658982, 1
13659005, 0
13659014, 1
13659068, 0
13659076, 1
13659115, 0
13659124, 1
13659146, 0
13659155, 1
13659178, 0
13659187, 1
13659210, 0
13659219, 1
13659257, 0
13659266, 1
13659303, 0
13659312, 1
13659336, 0
13659345, 1
13659382, 0
13659390, 1
13659415, 0
13659423, 1
13659476, 0
13659485, 1
13659508, 0
13659517, 1
13659540, 0
13659549, 1
13659603, 0
13659612, 1
13659650, 0
13659659, 1
13659698, 0
13659706, 1
13659729, 0
13659737, 1
13659760, 0
13659769, 1
13659791, 0
13659800, 1
13659839, 0
13659848, 1
13659886, 0
13659894, 1
13659918, 0
13659927, 1
13659965, 0
13659973, 1
13660012, 0
13660021, 1
13660044, 0
13660052, 1
13660091, 0
13660100, 1
13660138, 0
13660147, 1
13660186, 0
13660194, 1
13660232, 0
13660241, 1
13660264, 0
13660272, 1
13660295, 0
13660304, 1
13660343, 0
13660352, 1
13660389, 0
13660397, 1
13660421, 0
13660430, 1
13660453, 0
13660462, 1
13660515, 0
13660524, 1
13660547, 0
13660555, 1
13660595, 0
13660603, 1
13660641, 0
13660650, 1
13660689, 0
13660698, 1
13660735, 0
13660743, 1
13660767, 0
13660776, 1
13660799, 0
13660807, 1
13660862, 0
13660871, 1
13660925, 0
13660933, 1
13660972, 0
13660981, 1
13661019, 0
13661027, 1
13661082, 0
13661091, 1
13661128, 0
13661137, 1
13661160, 0
13661169, 1
13661191, 0
13661200, 1
13661224, 0
13661232, 1
13661269, 0
13661278, 1
13661303, 0
13661311, 1
13661365, 0
13661373, 1
13661413, 0
13661421, 1
13661458, 0
13661467, 1
13661491, 0
13661499, 1
13661522, 0
13661530, 1
13661554, 0
13661563, 1
13661617, 0
13661625, 1
13661680, 0
13661689, 1
13661727, 0
13661735, 1
13661774, 0
13661782, 1
13661806, 0
13661814, 1
13661868, 0
13661877, 1
13661900, 0
13661908, 1
13661947, 0
13661955, 1
13661978, 0
13661987, 1
13662026, 0
13662035, 1
13662089, 0
13662097, 1
13662136, 0
13662144, 1
13662167, 0
13662175, 1
13662198, 0
13662207, 1
13662230, 0
13662239, 1
13662277, 0
13662286, 1
13662309, 0
13662318, 1
13662372, 0
13662380, 1
13662419, 0
13662427, 1
13662466, 0
13662474, 1
13662497, 0
13662505, 1
13662529, 0
13662537, 1
13662560, 0
13662569, 1
13662608, 0
13662617, 1
13662654, 0
13662662, 1
13662686, 0
13662695, 1
13662733, 0
13662742, 1
13662780, 0
13662789, 1
13662811, 0
13662820, 1
13662875, 0
13662884, 1
13662938, 0
13662947, 1
13662985, 0
13662994, 1
13663031, 0
13663040, 1
13663064, 0
13663072, 1
13663110, 0
13663118, 1
13663142, 0
13663151, 1
13663173, 0
13663182, 1
13663221, 0
13663229, 1
13663252, 0
13663260, 1
13663283, 0
13663291, 1
13663315, 0
13663324, 1
13663362, 0
13663371, 1
13663409, 0
13663418, 1
13663456, 0
13663465, 1
13663487, 0
13663496, 1
13663536, 0
13663545, 1
13663598, 0
13663606, 1
13663661, 0
13663670, 1
13663723, 0
13663732, 1
13663755, 0
13663764, 1
13663786, 0
13663795, 1
13663849, 0
13663858, 1
13663881, 0
13663890, 1
13663928, 0
13663937, 1
13663974, 0
13663983, 1
13664038, 0
13664047, 1
13664084, 0
13664092, 1
13664117, 0
13664125, 1
13664162, 0
13664171, 1
13664195, 0
13664204, 1
13664257, 0
13664266, 1
13664289, 0
13664298, 1
13664321, 0
13664329, 1
13664384, 0
13664392, 1
13664430, 0
13664439, 1
13664478, 0
13664487, 1
13664509, 0
13664518, 1
13664540, 0
13664549, 1
13664572, 0
13664581, 1
13664620, 0
13664628, 1
13664665, 0
13664674, 1
13664698, 0
13664707, 1
13664744, 0
13664753, 1
13664792, 0
13664801, 1
13664824, 0
13664832, 1
13664886, 0
13664895, 1
13664949, 0
13664958, 1
13664997, 0
13665005, 1
13665042, 0
13665051, 1
13665075, 0
13665084, 1
13665121, 0
13665130, 1
13665153, 0
13665161, 1
13665185, 0
13665193, 1
13665231, 0
13665240, 1
13665263, 0
13665271, 1
13665294, 0
13665303, 1
13665326, 0
13665334, 1
13665374, 0
13665382, 1
13665420, 0
13665428, 1
13665467, 0
13665476, 1
13665499, 0
13665507, 1
13665547, 0
13665555, 1
13665609, 0
13665617, 1
13665656, 0
13665664, 1
13665687, 0
13665695, 1
13665719, 0
13665727, 1
13665750, 0
13665759, 1
13665797, 0
13665806, 1
13665829, 0
13665837, 1
13665876, 0
13665885, 1
13665922, 0
13665931, 1
13665955, 0
13665963, 1
13666001, 0
13666010, 1
13666049, 0
13666057, 1
13666081, 0
13666089, 1
13666127, 0
13666135, 1
13666158, 0
13666167, 1
13666206, 0
13666215, 1
13666252, 0
13666261, 1
13666300, 0
13666308, 1
13666331, 0
13666340, 1
13666378, 0
13666387, 1
13666410, 0
13666418, 1
13666441, 0
13666449, 1
13666473, 0
13666481, 1
13666520, 0
13666528, 1
13666551, 0
13666560, 1
13666615, 0
13666623, 1
13666660, 0
13666669, 1
13666692, 0
13666701, 1
13666724, 0
13666732, 1
13666756, 0
13666764, 1
13666803, 0
13666811, 1
13666866, 0
13666875, 1
13666912, 0
13666921, 1
13666961, 0
13666969, 1
13667007, 0
13667016, 1
13667054, 0
13667063, 1
13667086, 0
13667094, 1
13667133, 0
13667141, 1
13667163, 0
13667172, 1
13667196, 0
13667205, 1
13667242, 0
13667251, 1
13667274, 0
13667283, 1
13667306, 0
13667315, 1
13667368, 0
13667377, 1
13667400, 0
13667409, 1
13667462, 0
13667471, 1
13667494, 0
13667503, 1
13667558, 0
13667566, 1
13667620, 0
13667629, 1
13667652, 0
13667661, 1
13667698, 0
13667706, 1
13667730, 0
13667738, 1
13667761, 0
13667770, 1
13667809, 0
13667817, 1
13667840, 0
13667848, 1
13667887, 0
13667896, 1
13667918, 0
13667927, 1
13667950, 0
13667958, 1
13667996, 0
13668005, 1
13668028, 0
13668037, 1
13668060, 0
13668069, 1
13668107, 0
13668116, 1
13668139, 0
13668147, 1
13668186, 0
13668194, 1
13668217, 0
13668226, 1
13668280, 0
13668288, 1
13668312, 0
13668320, 1
13668375, 0
13668383, 1
13668421, 0
13668429, 1
13668453, 0
13668462, 1
13668484, 0
13668492, 1
13668516, 0
13668525, 1
13668563, 0
13668571, 1
13668595, 0
13668604, 1
13668641, 0
13668650, 1
13668673, 0
13668682, 1
13668705, 0
13668713, 1
13668752, 0
13668761, 1
13668783, 0
13668791, 1
13668814, 0
13668823, 1
13668846, 0
13668854, 1
13668894, 0
13668902, 1
13668940, 0
13668948, 1
13668973, 0
13668981, 1
13669034, 0
13669043, 1
13669066, 0
13669075, 1
13669098, 0
13669106, 1
13669161, 0
13669170, 1
13669207, 0
13669216, 1
13669239, 0
13669248, 1
13669270, 0
13669279, 1
13669318, 0
13669327, 1
13669380, 0
13669389, 1
13669428, 0
13669436, 1
13669458, 0
13669467, 1
13669490, 0
13669498, 1
13669522, 0
13669531, 1
13669570, 0
13669578, 1
13669632, 0
13669641, 1
13669679, 0
13669688, 1
13669710, 0
13669719, 1
13669758, 0
13669766, 1
13669789, 0
13669797, 1
13669820, 0
13669828, 1
13669852, 0
13669860, 1
13669915, 0
13669924, 1
13669962, 0
13669970, 1
13670009, 0
13670018, 1
13670040, 0
13670049, 1
13670072, 0
13670081, 1
13670104, 0
13670112, 1
13670151, 0
13670160, 1
13670197, 0
13670206, 1
13670245, 0
13670254, 1
13670276, 0
13670285, 1
13670323, 0
13670332, 1
13670355, 0
13670364, 1
13670418, 0
13670426, 1
13670481, 0
13670489, 1
13670543, 0
13670552, 1
13670574, 0
13670583, 1
13670607, 0
13670615, 1
13670653, 0
13670661, 1
13670686, 0
13670694, 1
13670731, 0
13670740, 1
13670763, 0
13670772, 1
13670794, 0
13670803, 1
13670826, 0
13670835, 1
13670858, 0
13670866, 1
13670905, 0
13670914, 1
13670951, 0
13670960, 1
13671000, 0
13671009, 1
13671046, 0
13671055, 1
13671078, 0
13671086, 1
13671109, 0
13671118, 1
13671156, 0
13671165, 1
13671187, 0
13671196, 1
13671236, 0
13671244, 1
13671282, 0
13671290, 1
13671330, 0
13671339, 1
13671392, 0
13671401, 1
13671439, 0
13671448, 1
13671470, 0
13671479, 1
13671502, 0
13671510, 1
13671533, 0
13671542, 1
13671581, 0
13671590, 1
13671643, 0
13671652, 1
13671690, 0
13671699, 1
13671721, 0
13671730, 1
13671753, 0
13671762, 1
13671785, 0
13671793, 1
13671833, 0
13671841, 1
13671895, 0
13671903, 1
13671942, 0
13671951, 1
13671973, 0
13671981, 1
13672004, 0
13672013, 1
13672036, 0
13672045, 1
13672084, 0
13672093, 1
13672146, 0
13672155, 1
13672194, 0
13672202, 1
13672224, 0
13672233, 1
13672256, 0
13672265, 1
13672288, 0
13672296, 1
13672335, 0
13672344, 1
13672397, 0
13672406, 1
13672445, 0
13672453, 1
13672476, 0
13672484, 1
13672507, 0
13672516, 1
13672539, 0
13672547, 1
13672587, 0
13672596, 1
13672649, 0
13672658, 1
13672696, 0
13672705, 1
13672727, 0
